[0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m
[48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m [0m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [48;5;255m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m
[0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [48;5;255m [48;5;255m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m [0m

1.1.11

TypeScript version used by Compodoc : 2.9.1

TypeScript version of current project : 4.0.2

Node.js version : v14.15.1
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/assets/repo.svg
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/assets/stackalt.svg
[20:29:54] Including      : /Users/cgi/workspace/taskbox/src/stories/assets/flow.svg
[20:29:54] Searching package.json file
[20:29:54] package.json file found
[20:29:54] Processing package.json dependencies
[20:29:54] Searching README.md, CHANGELOG.md, CONTRIBUTING.md, LICENSE.md, TODO.md files
[20:29:54] README.md file found
[20:29:54] Error during /Users/cgi/workspace/taskbox/CHANGELOG read
[20:29:54] Continuing without CHANGELOG.md file
[20:29:54] Error during /Users/cgi/workspace/taskbox/CONTRIBUTING read
[20:29:54] Continuing without CONTRIBUTING.md file
[20:29:54] Error during /Users/cgi/workspace/taskbox/LICENSE read
[20:29:54] Continuing without LICENSE.md file
[20:29:54] Error during /Users/cgi/workspace/taskbox/TODO read
[20:29:54] Continuing without TODO.md file
[20:29:54] Get dependencies data
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/main.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/polyfills.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/test.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/e2e/src/app.po.ts
[20:29:54] found          : AppPage
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/app/app.component.ts
[20:29:54] found          : AppComponent
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/app/app.module.ts
[20:29:54] found          : AppModule
[20:29:54]                : - imports:
[20:29:54]                : 	- BrowserModule
[20:29:54]                : - declarations:
[20:29:54]                : 	- AppComponent
[20:29:54]                : - bootstrap:
[20:29:54]                : 	- AppComponent
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/jest-config/globalMocks.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/jest-config/setup.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/stories/Button.stories.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/stories/Header.stories.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/stories/Page.stories.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/stories/button.component.ts
[20:29:54] found          : ButtonComponent
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/stories/header.component.ts
[20:29:54] found          : HeaderComponent
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/stories/page.component.ts
[20:29:54] found          : PageComponent
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/environments/environment.prod.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/environments/environment.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/app/components/task.component.ts
[20:29:54] found          : TaskComponent
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/app/components/task.stories.ts
[20:29:54] parsing        : /Users/cgi/workspace/taskbox/src/app/models/task.model.ts
[20:29:54] found          : Task
[20:29:54] -------------------
[20:29:54] Project statistics 
[20:29:54] - files      : 77
[20:29:54] - module     : 1
[20:29:54] - component  : 5
[20:29:54] - class      : 1
[20:29:54] - interface  : 1
[20:29:54] -------------------
[20:29:54] Prepare components
[20:29:54]  AppComponent has a templateUrl, include it
[20:29:54]  AppComponent has styleUrls, include them
[20:29:54]  ButtonComponent has styleUrls, include them
[20:29:54]  HeaderComponent has styleUrls, include them
[20:29:54]  PageComponent has styleUrls, include them
[20:29:54] Prepare modules
[20:29:54] Prepare classes
[20:29:54] Prepare interfaces
[20:29:54] Prepare miscellaneous
[20:29:54] Process documentation coverage report
[20:29:54] Generating documentation in export format json
[20:29:54] Documentation generated in ./ in 0.317 seconds
info @storybook/angular v6.1.11
info 
info => Cleaning outputDir /var/folders/zl/n70ywxjn63d_gl9vdg750hwr0000gp/T/chromatic--7749-qmvntG3t90yA
info => Building manager..
info => Loading manager config..
info => Loading presets
WARN unable to find package.json for yargs-parser
info => Compiling manager..
info => Manager built (19 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 5 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Found custom tsconfig.json
info => Using angular project 'taskbox' for configuring Storybook.
info => Loading angular-cli config.
info => Get angular-cli webpack config.
info => Using default Webpack setup
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cgi/workspace/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/cgi/workspace/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/cgi/workspace/taskbox/.storybook/storybook-init-framework-entry.js /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/cgi/workspace/taskbox/.storybook/preview.js-generated-config-entry.js /Users/cgi/workspace/taskbox/.storybook/generated-stories-entry.js /Users/cgi/workspace/taskbox/src/styles.css
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/cgi/workspace/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/cgi/workspace/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 2/8 modules 6 active /Users/cgi/workspace/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 3/8 modules 5 active /Users/cgi/workspace/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 4/8 modules 4 active /Users/cgi/workspace/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /Users/cgi/workspace/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/cgi/workspace/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js
<s> [webpack.Progress] 10% building 6/9 modules 3 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js
<s> [webpack.Progress] 10% building 6/11 modules 5 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js
<s> [webpack.Progress] 10% building 6/13 modules 7 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js
<s> [webpack.Progress] 10% building 7/13 modules 6 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/cgi/workspace/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/angular/config.js
